epoch,acc,loss
0,0.018642408010586545,4.0157191057408275
1,0.017540996604441545,3.933241806188221
2,0.01839764991864359,3.9227529922803424
3,0.02023333561095112,3.9188874844694794
4,0.021457126083127085,3.913552118026579
0,0.01790813374509136,4.017215136671724
0,0.023986293040802558,4.005924178403033
1,0.023333604790758442,3.921577227527033
2,0.022721709556038153,3.9136430400614346
3,0.022517744473948255,3.9080456030488433
4,0.02365994891061366,3.90458298684567
5,0.023578362887564302,3.8997009691196545
6,0.026352287921986146,3.894293675640916
7,0.027412906361132448,3.888517259374629
8,0.02557722063083346,3.8805100543566877
9,0.026678632062508718,3.868750320675615
10,0.02879986886421055,3.8538379036817094
11,0.031084277763071617,3.843244773718937
12,0.03222648215141189,3.828180285800269
13,0.03597943958399871,3.806086445940137
14,0.03863098565116738,3.7851997431158835
15,0.04507628212551984,3.7597753643707517
16,0.048829239667218124,3.7407302253639423
17,0.05148078564259943,3.710873526383878
18,0.05735497992521322,3.6818438500440696
19,0.060822386453559606,3.661354271517674
20,0.0624541070230504,3.6283855225431636
21,0.07053112426019419,3.6007743432450434
22,0.07534470028602067,3.5739434692281353
23,0.08150444557712344,3.532504045584953
24,0.08615484954712538,3.5073861937893636
25,0.09113159755826425,3.4790426863147257
26,0.09798482439860713,3.44735557542614
27,0.10173778172755325,3.419499449602706
28,0.1069184950444757,3.38280259602959
29,0.11136493371355696,3.3603641131947963
30,0.11883005585335757,3.320739066376133
31,0.12070653446585833,3.3001647307159483
32,0.12462266414969773,3.270349617308618
33,0.13278126773874493,3.232973507880931
34,0.13604470904823218,3.2135863720208464
35,0.1428571430024222,3.1819048911719685
36,0.1464877212571312,3.166938386909178
37,0.1529738110714065,3.1264849653871916
38,0.1583992819955009,3.0965702257897867
39,0.16190748129663365,3.0763938050582476
40,0.16435506239021602,3.058936572302474
41,0.16978053362523254,3.024957645870183
42,0.1766745531569081,3.000831079996555
43,0.18144733618260733,2.9715239392259027
44,0.18454760506881668,2.9519134705146626
45,0.1896059394911256,2.929267361219141
46,0.19123766001229128,2.9068307882811433
47,0.1962959936911834,2.881068880740665
48,0.2030676344422198,2.8663872240651167
49,0.20241494641890873,2.8413163283389244
50,0.20808517547840832,2.8075375354454373
51,0.20890103583047456,2.81554536950951
52,0.21914008288190864,2.775576006445146
53,0.21771232688268685,2.7674187085188318
54,0.223504935961651,2.7449846519501495
55,0.22456555442602363,2.715540449430807
56,0.23480460118416366,2.6898497153312744
57,0.23676266548994793,2.673671058887971
58,0.24088276069201914,2.6450277678756637
59,0.24732805736666258,2.620566846117009
60,0.24565554431859127,2.6267159389829016
61,0.2514073588844564,2.5858076203751548
62,0.2551603160836237,2.5703551068706285
63,0.25675124418274015,2.56503188240496
64,0.2586685158862437,2.551681796625406
65,0.2647874682699184,2.5247044655299646
66,0.26988659562457784,2.50936081416846
67,0.2731908297056357,2.4883540117051073
68,0.2809822965464089,2.4446942329581804
69,0.2780044062432831,2.4467564353820714
70,0.2858774578102292,2.4308325543025875
71,0.28608142298319467,2.419086249751738
72,0.2885290043889149,2.3966791873325617
73,0.29317940771123846,2.3777586665775567
74,0.2984417073426807,2.3566615073727757
75,0.29660602161025423,2.3552429015964984
76,0.30354083378129015,2.3173143932633993
77,0.3037855922774622,2.3205714419507237
78,0.30533572764695055,2.305385146102538
79,0.3127192632549202,2.267874032295459
80,0.3165130135812582,2.262210493843659
81,0.31822632047408284,2.25255710644678
82,0.32316227503071665,2.2268561262032858
83,0.32483478938934124,2.2189692851914913
84,0.32817981598818685,2.210079622179199
85,0.33344211544061336,2.1909546815640017
86,0.3329933929087881,2.1648159707322967
87,0.3403361350567819,2.152259801606462
88,0.3453536768148081,2.124081672507164
89,0.3455576412942015,2.1231721998126645
90,0.34551684852718983,2.124766366044314
91,0.351798972673699,2.086629124715568
92,0.353879416949103,2.0790170971892286
93,0.36150771039675234,2.04566540986122
94,0.35954964585572496,2.049798697225906
95,0.3614669178874747,2.041633969974759
96,0.3653014613066391,2.0144272154906626
97,0.3727257902359918,1.9954302034633258
98,0.3679122144758016,1.995969126914467
99,0.37329689179342507,1.9890826300480748
100,0.3798645665636457,1.9645020996968918
101,0.3803948764074945,1.9582616168289266
102,0.3859427268264674,1.9448297856108268
103,0.38679938044460116,1.9210461350378967
104,0.3882679294035273,1.9107606667449912
105,0.39108264703384726,1.8934740975463897
106,0.39875173389649055,1.8731172451471498
107,0.39883332030705276,1.8646512807286018
108,0.4039732399795129,1.8511680681962042
109,0.4051154448644775,1.8312177349772785
110,0.40560496014872566,1.829483285603442
111,0.4104593286637703,1.8156103265414845
112,0.41515052590531043,1.7946863332385679
113,0.4171085903928458,1.7836870097643285
114,0.4226972339757652,1.7715882605612352
115,0.42037203165036074,1.775188253541906
116,0.42204454535614017,1.7560726121071648
117,0.42755160273030796,1.7294471004011776
118,0.4319164541739862,1.7296273274669505
119,0.43061107871091275,1.71601711383912
120,0.4354246547713875,1.6962332803914955
121,0.43595496364083136,1.6931043422133631
122,0.4409317113006252,1.6730839150603758
123,0.44268581079573055,1.6595575376680083
124,0.4436648428972582,1.663923708972587
125,0.45231296322790593,1.6355933662124955
126,0.4566778152916048,1.6243616918604458
127,0.451578688961195,1.6314880257963094
128,0.45292485697609647,1.616110647163335
129,0.45981887853256476,1.5930526069533897
130,0.4636126286522292,1.5775952423689679
131,0.4647140393331933,1.5745304719828135
132,0.47013951128518455,1.548852156307021
133,0.46842620448293154,1.55506005587309
134,0.4797666628797243,1.517997205500561
135,0.47699273749608495,1.5310337047616975
136,0.4808680751156027,1.5111084298616018
137,0.4822550367947221,1.5131919652289236
138,0.4827853449578288,1.4931270350559487
139,0.4854776856268445,1.4775440354735094
140,0.49029126094451025,1.4691277606662145
141,0.4947784931875417,1.4536064155943837
142,0.49612466204737316,1.4482769918906666
143,0.49808272647898516,1.4340040718127087
144,0.503793750077114,1.4099149708112964
145,0.49918413821641566,1.421834685775811
146,0.5071387773598058,1.4042330355903712
147,0.5108101486702615,1.394706237818956
148,0.5094231869060414,1.3889290453793028
149,0.5106469766624583,1.375863262857554
150,0.5114628378272378,1.379264798723213
151,0.5186016146958901,1.347964783209693
152,0.5185608222048483,1.3492020387590014
153,0.5247205681402862,1.3310385971198884
154,0.5232112250369302,1.3287504073252168
155,0.5250469116671708,1.3217328666395782
156,0.5275352852539223,1.3175018716181357
157,0.531043485182674,1.3097357179471405
158,0.5369176793893049,1.284009029369832
159,0.5358162687460283,1.2863347648193215
160,0.5365913345859074,1.2707421907235235
161,0.5407114310383534,1.2684750156193678
162,0.5441380439559739,1.2529305230251404
163,0.5425471160480304,1.2545908517400641
164,0.5479725867502547,1.2396503036685682
165,0.5482989332970042,1.2437631093561916
166,0.550828098701285,1.2185128500121758
167,0.5547850213199064,1.2110700585757128
168,0.5536020242721462,1.220282992409621
169,0.5561719855277372,1.2008864698464887
170,0.5631883833063478,1.1810374573508942
171,0.5630252116158492,1.1858932596051674
172,0.5642897955179117,1.1779474916967374
173,0.5633107625714541,1.169833728425254
174,0.5690217853137114,1.1549919697737883
175,0.570490333754738,1.1493372749015986
176,0.5744880499780066,1.1300359765915513
177,0.5746920151686001,1.145971398918841
178,0.5775475261592063,1.1288554912252644
179,0.5788529023334799,1.119533578767136
180,0.5717141236898667,1.1398261973944828
181,0.5830953766006702,1.1048840019051671
182,0.586807541792959,1.097320544522262
183,0.5831769621176734,1.100675330014605
184,0.5899893965244176,1.0906364048461963
185,0.5868483342791377,1.08428345997629
186,0.5913355653599346,1.0816697580561296
187,0.5928041157655755,1.0701129485219243
188,0.5940279049761311,1.0670764702241942
189,0.5960267618987848,1.061026290738681
190,0.6051236067052046,1.0407525944196254
191,0.6046340895256386,1.0361829114998984
192,0.6055315366608872,1.037662550433771
193,0.6014114416344886,1.03918689583705
194,0.6089989417716964,1.018604433584186
195,0.6063066033225974,1.016926055221697
196,0.6070408785436539,1.0158524745205268
197,0.6129966597140025,1.001163104244359
198,0.6089989440694197,1.0133887256807261
199,0.6223790526093438,0.9686801491577707
200,0.6174430976764427,0.9812340323552714
201,0.6226646036378923,0.9703063805656507
202,0.624949013201148,0.9702489583884424
203,0.6217671590362179,0.9714250002642036
204,0.6246226686238756,0.9593927033760423
205,0.629313865807061,0.9490857855758378
206,0.62666232019427,0.951551054949238
207,0.6277637301275623,0.9530396621889787
208,0.6278045239559032,0.9474686505676454
209,0.6286203849419709,0.9403093902542646
0,0.022999999485909937,4.105008584260941,0.02249999949708581,3.9934320598840714
1,0.01649999963119626,4.057042557001114,0.02124999975785613,3.94964636862278
2,0.013499999698251487,4.008114010095596,0.011249999748542905,3.9486662447452545
3,0.024499999452382328,4.027595591545105,0.0274999993853271,3.928876295685768
4,0.01649999963119626,3.9847352683544157,0.026249999413266778,3.951509729027748
5,0.02349999947473407,3.8927402257919312,0.019999999552965164,3.9330118000507355
6,0.017999999597668646,3.8926751255989074,0.021249999525025487,3.920919433236122
7,0.023499999567866324,3.954160010814667,0.024999999441206455,3.905926063656807
8,0.01649999963119626,3.9108005464076996,0.026249999413266778,3.9220003187656403
9,0.022999999485909937,3.9634782016277312,0.019999999552965164,3.9113578498363495
10,0.020999999530613423,3.857015907764435,0.02464332007325886,3.9073234529037575
11,0.018999999575316905,3.941010820865631,0.026249999413266778,3.9041800647974014
12,0.018329938490497605,3.986255241508639,0.016249999636784196,3.906208261847496
13,0.019499999564141036,3.9257037580013274,0.026249999413266778,3.913724735379219
14,0.020999999530613423,3.926430231332779,0.02249999949708581,3.915739268064499
15,0.02349999947473407,3.9330376386642456,0.02249999949708581,3.908866137266159
0,0.02137728459530026,3.9741132334069236,0.016927083333333332,3.91340309381485
1,0.0196319018404908,3.9292342885335287,0.018229166666666668,3.917360484600067
2,0.02110429447852761,3.9201056831746013,0.016927083333333332,3.9118813474973044
3,0.01918200408997955,3.9158354677695684,0.016927083333333332,3.912421961625417
4,0.021431492842535788,3.9132559466020704,0.013020833333333334,3.9157822132110596
5,0.02053169734151329,3.9124008545748783,0.01953125,3.9115830659866333
6,0.0196319018404908,3.912981847283299,0.018229166666666668,3.9130576650301614
7,0.02065439672801636,3.9098443552418964,0.0078125,3.9122307300567627
8,0.020613496932515338,3.9108194251343273,0.022135416666666668,3.9092504580815635
9,0.019263803680981594,3.9128937594875968,0.009114583333333334,3.912302573521932
10,0.019386503067484663,3.9121470865198926,0.025435073627844713,3.9112985124549713
11,0.02,3.9083793970314757,0.010416666666666666,3.9128061532974243
12,0.020736196319018404,3.9169753991655534,0.018229166666666668,3.911248425642649
13,0.02016359918200409,3.9042088738735954,0.0234375,3.9134527842203775
14,0.020695296523517384,3.911969644901455,0.010416666666666666,3.9117862383524575
15,0.021758691206543966,3.9099189826169627,0.024739583333333332,3.9111176133155823
16,0.020572597137014315,3.911406985167833,0.015625,3.914919435977936
17,0.02016359918200409,3.9089426060151955,0.018229166666666668,3.9123483896255493
18,0.02212678936605317,3.9110023913549257,0.018229166666666668,3.9115452567736306
19,0.02110429447852761,3.9103999441728026,0.016927083333333332,3.911667843659719
20,0.021226993865030675,3.909882213459912,0.018229166666666668,3.912869175275167
21,0.018977505112474438,3.909060431404348,0.01740294511378849,3.91132558046415
22,0.01820040899795501,3.910188425918298,0.010416666666666666,3.911549429098765
23,0.018323108384458078,3.909809831880597,0.01171875,3.912787218888601
24,0.019918200408997954,3.9126028018787595,0.013020833333333334,3.9128177960713706
25,0.01734151329243354,3.906376358336466,0.024739583333333332,3.9119333227475486
26,0.01815950920245399,3.9146712106185944,0.01953125,3.912230432033539
27,0.0179959100204499,3.906351064904336,0.018229166666666668,3.9115394949913025
28,0.018486707566462167,3.910453790067895,0.015625,3.912080705165863
29,0.016114519427402864,3.909204142205798,0.018229166666666668,3.9117813110351562
30,0.021431492842535788,3.9071930661035705,0.018229166666666668,3.911984900633494
31,0.021595092024539877,3.910376895990352,0.025435073627844713,3.9121578512102406
32,0.02343558282208589,3.91230908111073,0.026041666666666668,3.9119275212287903
33,0.023067484662576687,3.9131098665732793,0.018229166666666668,3.9119519193967185
34,0.025316973415132924,3.9099175803061645,0.018229166666666668,3.912027279535929
35,0.026012269938650308,3.906624788253098,0.01953125,3.911848783493042
36,0.02539877300613497,3.9087648881237445,0.020833333333333332,3.911802609761556
37,0.028098159509202456,3.908692104011957,0.018229166666666668,3.911805053551992
38,0.027116564417177913,3.91106377022398,0.020833333333333332,3.912010828653971
39,0.02801635991820041,3.91562859279734,0.0234375,3.9119891126950583
40,0.029406952965235173,3.9085983235606876,0.01171875,3.9120187163352966
41,0.028343558282208588,3.9097912220477085,0.028645833333333332,3.91190896431605
42,0.03198364008179959,3.9056472272034317,0.03078982596057486,3.912042074892894
43,0.03717791411042945,3.9136783599853517,0.036458333333333336,3.91201251745224
44,0.03689161554192229,3.901407724041149,0.033854166666666664,3.9120668172836304
45,0.03689161554192229,3.9185045997838057,0.037760416666666664,3.912046213944753
46,0.03611451942740286,3.9021921037701253,0.03125,3.9120673735936484
47,0.03210633946830266,3.916542043393375,0.029947916666666668,3.9120378494262695
48,0.033251533742331287,3.913538551213551,0.037760416666666664,3.911966602007548
49,0.0347239263803681,3.9122644021515955,0.03515625,3.912006696065267
0,0.02274214659685864,3.9872629567590683,0.019717261904761904,3.910614675945706
1,0.02136471746450451,3.935455681584891,0.017033445216130812,3.9121220185954404
2,0.019806446322882077,3.927393282935137,0.017903767247088778,3.909426280074669
3,0.019970474865070312,3.916761024076671,0.016660450076878656,3.909670084459219
4,0.019765439188862654,3.9182823062343908,0.017282108665920677,3.9110489587618997
5,0.017797096696047007,3.9154941279141395,0.015044137751668539,3.911175923161908
6,0.019232346430722736,3.910355507667546,0.01815243067719384,3.910753013422785
7,0.019724432052399012,3.916478283340972,0.015790128057731573,3.911256434949168
8,0.018617239400877648,3.9133975545131845,0.019022752700277885,3.9110894507026694
9,0.018166160914442904,3.9125873043511135,0.01802809896017283,3.9108335414544038
0,0.020860602094240836,3.968678896339776,0.017485119047619048,3.9276330622415694
1,0.01960141064545231,3.9226950844933888,0.017903767247088778,3.9142127797391066
2,0.021241696056335697,3.9155913047693542,0.022255377338887238,3.9103127589173003
3,0.02259493152175047,3.908219553727587,0.019022752692403964,3.9135115640785627
4,0.022430902979562236,3.9037331620653357,0.0222553773428242,3.911781819946031
5,0.02341507422658111,3.9032298205552514,0.022628372486013317,3.91246883237479
6,0.02337406709011747,3.9018953255591042,0.02039040158750902,3.9117347282303903
7,0.023251045684392874,3.9057196206732865,0.023125699361971282,3.9098654612963673
8,0.02460428114858554,3.9013976000550636,0.025736665415475576,3.910800496336982
9,0.023989174117518344,3.902882046982271,0.027601641178664676,3.9111695767456838
