epoch,acc,loss
10,0.024850323957590514,3.897675088888547,0.025239338547391528,3.9102273133209238
11,0.02439924547115577,3.9059445665788584,0.029963943790253026,3.908681736884093
12,0.0240711883867793,3.896803973863624,0.023374362788139386,3.910553900353369
13,0.025957516609111882,3.9005858177608044,0.01877408925836194,3.9109329126463086
14,0.025875502339850923,3.8990935503991646,0.02175805046686623,3.91143334538845
15,0.0243172311994506,3.903021981148511,0.016660450076878656,3.911451000487287
16,0.026285573691044138,3.898867140994983,0.024493348245265455,3.911266964258253
17,0.024481259741638835,3.9014930805659005,0.027974636317916836,3.9101881229742594
18,0.029320101700139614,3.9049567193890344,0.02884495833312696,3.910791204178139
19,0.026736652177478882,3.898310132974246,0.024617679966223428,3.911014861703645
20,0.025547445259140777,3.8990760433422595,0.018898420983256874,3.9119812820320266
21,0.028417944726048017,3.8944938213334623,0.025115006830370518,3.9103344494351164
22,0.026654637909440032,3.898565816320036,0.017903767239214857,3.9124319239455967
23,0.02489133109160994,3.906791294744425,0.02486634339239153,3.912563601106935
24,0.025793488068145753,3.9023285588472754,0.019022752700277885,3.9113694128373004
25,0.02366111703558609,3.889761058513598,0.017779435526130805,3.913310406947038
26,0.026449602232010264,3.9046736190994253,0.01939574784740396,3.9121858949731214
27,0.025998523743131306,3.8995398963767727,0.022255377351856048,3.9122439902857082
28,0.02517838104196699,3.8978822484709013,0.01815243067719384,3.912621143844521
29,0.025670466662421156,3.90301229941447,0.02063906502270897,3.912296945888961
30,0.024030181253981982,3.897833489280606,0.01864975755315181,3.9108066912775206
31,0.02620355942178318,3.8936967348960527,0.021385055323677113,3.9110150794314165
32,0.026121545151300118,3.8998588917342025,0.02051473330059307,3.9127227437150847
33,0.0245632740121219,3.9034155818892593,0.02250404077292926,3.910896367491974
34,0.023087017140982533,3.898781489751048,0.021509387032824206,3.911223443752347
35,0.02608053801728069,3.888100714989744,0.024617679966223428,3.9093417221080244
36,0.02493233822807358,3.90267530653403,0.024493348245265455,3.910652038752551
37,0.024686295417846497,3.905162570709808,0.022752704206971286,3.909129819125363
38,0.025629459528401732,3.897124581503964,0.016660450072941698,3.9126619494081387
39,0.022471910114803765,3.9016636192461314,0.017033445220067774,3.9127582211288723
40,0.024604281147363433,3.8955614384953328,0.023623026218244452,3.911688749312643
41,0.02599852374557552,3.901335451255466,0.019147084413361937,3.9101469265085154
42,0.026039530878372838,3.9003775761730313,0.021882382179950283,3.9106870228773203
43,0.025793488066923644,3.887443983729846,0.022752704210908248,3.9104284064828736
44,0.026736652179923097,3.90130787573093,0.025239338560360338,3.9099396610829156
45,0.02640859509799084,3.909050800993319,0.016163123212731566,3.9151993679434125
46,0.024440252605175197,3.890965359386756,0.018649757545277888,3.9124024075002173
47,0.025547445256696562,3.9029092298288846,0.019520079568361933,3.910729379006528
48,0.023620109900344556,3.9042380493365543,0.017655103813046753,3.9089738556391027
49,0.02558845239193809,3.899809279884139,0.020017406432509023,3.9109825392527084
50,0.02718773066757995,3.895092905296095,0.015914459766878664,3.9105386510204205
51,0.025834495203387285,3.8953710240198496,0.01703344522794169,3.912631530304031
52,0.02378413844253279,3.8973849501571087,0.015168469472626511,3.914504294903528
53,0.024604281144919218,3.896649834560838,0.017282108661983715,3.9130503972134276
54,0.025260395316116374,3.908499711044582,0.016784781793899667,3.913413642636434
55,0.023620109901566662,3.893194001213536,0.015168469468689551,3.912569491999312
56,0.024768309687107453,3.898001947796375,0.016660450069004736,3.9150817382992256
57,0.02681866645040616,3.8981646001461168,0.021385055323677113,3.9169321851648533
58,0.02940211597062268,3.9013878764564955,0.01765510380910979,3.9118165684979487
59,0.02702370212661382,3.899813365615598,0.025612333702391524,3.913651664710884
60,0.030714344298351702,3.8937471178864023,0.02586099712462267,3.910944484529041
61,0.029279094568564406,3.9029000421979414,0.017406440375067767,3.912820748305804
62,0.029812187325482215,3.8937541621747953,0.024369016528244445,3.9119018145969937
63,0.026039530883261268,3.8990460243645892,0.021260723602719144,3.912932176013706
64,0.0310834085167476,3.9049426424858225,0.021825396825396824,3.912857801195175
65,0.032190601171935285,3.904556296216467,0.029839612073232016,3.911556249587939
66,0.030017222999245658,3.890232807499033,0.022131045625803186,3.9106743099172805
67,0.03173952267939,3.8968924905105427,0.022255377338887238,3.9117911475282483
68,0.029812187324260105,3.8941095961349625,0.021012060181645927,3.9089764128510343
69,0.030673337160665955,3.9076446900265664,0.020639065021551044,3.909036784241423
70,0.030263265814361173,3.895853515822258,0.01939574785527788,3.9107351920860527
71,0.029894201592298955,3.8974336745613254,0.016909113499109802,3.9110722292215097
72,0.029607151645608232,3.8931146036030904,0.018898420979319912,3.9105943933316434
73,0.032887722463708684,3.8997902210826587,0.019644411285382947,3.912241390832514
74,0.029074058892356747,3.894564082074437,0.02113639188963509,3.909891183379573
75,0.030919379974559364,3.9084023207995573,0.015790128049857653,3.91083557766112
76,0.029894201593521064,3.8914915161254826,0.019147084426330747,3.911642693856692
77,0.03067333716433228,3.904566092144267,0.022752704206971286,3.9106695519800314
78,0.03075535143725956,3.8955572017308953,0.0181524306811308,3.91180569568588
79,0.02944312310586421,3.900404964490196,0.01927141613038295,3.9148606239645156
80,0.027351759209768185,3.90060162636153,0.018276762394214854,3.9113373644061755
81,0.028007873369966373,3.88774666996983,0.013427825434332344,3.9111051207585934
82,0.02825391618508189,3.8982098672169614,0.021509387040698127,3.9127144272553007
83,0.028171901915820932,3.8960805882541756,0.017157776944962705,3.9116902455722724
84,0.02694168785613076,3.901067830633806,0.0156657963367736,3.912625946631616
85,0.026982694990150182,3.896526646909336,0.01989307471155105,3.9103692617787513
86,0.026982694991372288,3.908950013523075,0.01976874300356189,3.917907353821759
87,0.02616255228654165,3.8793937700234533,0.020266069870488006,3.9116528568673337
88,0.027761830560961397,3.903672544693992,0.017406440382941687,3.9137215596236623
89,0.0287870089419997,3.890331576614142,0.019520079564424975,3.9112954129037996
90,0.02640859509799084,3.9065023678160373,0.018401094115172826,3.915468368544502
91,0.029279094563675976,3.890086324731349,0.023747357943139383,3.911893920846266
92,0.03243664397727394,3.9001649963760907,0.020763396734635096,3.914019127531193
93,0.0323546297104572,3.897415462221083,0.019644411281445985,3.911916841281434
94,0.02800787337241059,3.901052193245504,0.020017406432509023,3.9127739904295313
95,0.026449602232010264,3.890484391191111,0.02150938703676117,3.9106841277649314
96,0.027925859101927526,3.903802982417297,0.01877408927526771,3.913839418259957
97,0.02624456655702471,3.894990872018871,0.022006713904845217,3.9090471876567237
98,0.02878700893955548,3.8838473533299367,0.02349869450909736,3.9134302628688014
99,0.02669564504345946,3.9037569140738757,0.02834763148588564,3.9165833831707904
100,0.029074058887468314,3.89360834806632,0.017530772088151823,3.9130840698433325
101,0.026203559419338964,3.8968617023479593,0.02101206017261408,3.9150478726934472
102,0.02899204461698525,3.903454416097164,0.018898420979319912,3.911857348894667
103,0.028130894778135185,3.890598999664956,0.020763396742509013,3.9148797294356315
104,0.02718773066757995,3.895036935708506,0.0156657963367736,3.91585968024811
105,0.02923808742965655,3.893100269783475,0.021882382179950283,3.911952724893132
106,0.02919708029319291,3.9044290446750174,0.023001367644950272,3.9138348364613624
107,0.02751578774706799,3.8926923083953997,0.018898420975382954,3.9106025779690445
108,0.030427294350438873,3.903405756337565,0.021882382179950283,3.920567460963045
109,0.029648158785738194,3.8921706118810895,0.01877408926623586,3.9134445989604734
110,0.030181251540211788,3.8958838934543674,0.019022752688467006,3.9139153559558
111,0.027556794885975844,3.8933212313436556,0.02486634339239153,3.9130550222018607
112,0.029361108835381147,3.891411258092439,0.022752704203034328,3.9129273961110003
113,0.032600672520684285,3.9099853911666163,0.030212607220358092,3.912322260766395
114,0.029689165916091297,3.8743546530170514,0.021136391881761172,3.911860868169881
115,0.02854096612810629,3.9126768907628184,0.021509387028887248,3.9143141162020494
116,0.030919379973337255,3.9013717792036693,0.020763396738572054,3.9128086197276946
117,0.027720823425719864,3.8865181897023464,0.019768742994530037,3.9165437249391513
118,0.026121545152522224,3.9005975828465647,0.018276762394214854,3.9147264940235043
119,0.029238087427212334,3.89175475941097,0.018276762398151812,3.915579083457035
120,0.02644960223078816,3.888717150166087,0.01802809895623587,3.9162783249240007
121,0.025875502338628818,3.9085461672948165,0.02001740643644598,3.915534268234198
122,0.026285573691044138,3.8920507926521686,0.01864975753740397,3.913571255103015
123,0.02813089477691308,3.8943655600571647,0.023871689656223435,3.9201559643387927
124,0.026818666451628267,3.9023435178581667,0.01802809895623587,3.9165334493147856
125,0.028007873373632697,3.8878106490959343,0.023125699354097366,3.91172654380049
126,0.02903305175344889,3.896521331268075,0.019147084413361937,3.914361668806919
127,0.02772082342327565,3.894969233826755,0.020763396734635096,3.915170775529358
128,0.029156073159173488,3.8935130683722474,0.02132936507936508,3.9137212965223522
129,0.026859673584425585,3.894883747146977,0.018898420979319912,3.9128795502480176
130,0.02677765931516463,3.9019261319262064,0.023250031075055334,3.91681830251334
131,0.027105716395874776,3.8899584570911063,0.01939574785527788,3.9143385027202817
132,0.027884851965463885,3.8973022560426855,0.018525425820382958,3.91511252808894
133,0.02776183055851718,3.892324374872422,0.016163123208794608,3.9127369199421045
134,0.028581973264569932,3.8943796389939638,0.022752704203034328,3.9129381103034224
135,0.02644960223445448,3.8972045002407567,0.022006713912719134,3.9142814838632813
136,0.024317231201894815,3.887752471697161,0.017530772088151823,3.916061529602768
137,0.025137373906725456,3.8915397067716455,0.019768743011435806,3.9122867610314347
138,0.024358238335914238,3.900549967842537,0.02101206016867712,3.9159869500598576
139,0.025711473800106903,3.8947880523664122,0.02213104561792927,3.914420339430681
140,0.026203559425449503,3.8937492207331856,0.0191470844172989,3.9134497733224642
141,0.024317231201894815,3.8986246419639277,0.019520079572298895,3.9139261438703414
142,0.02513737390428124,3.902026734105344,0.018401094107298906,3.9149387927697425
143,0.024604281146141323,3.882810340955808,0.02349869450909736,3.9198725134612284
144,0.026572623638956967,3.890676499899169,0.01939574784740396,3.9126163710561332
145,0.02468629541540228,3.9015096908693856,0.022006713904845217,3.9148464524507314
146,0.02669564504345946,3.8868745315811117,0.02474201168324444,3.912384455467536
147,0.02493233822807358,3.896538415436552,0.018898420987193833,3.9133399843680508
148,0.026203559419338964,3.8948203848236003,0.019022752692403964,3.9153362063052537
149,0.024276224065431177,3.8959184217167517,0.016163123208794608,3.913773327787969
150,0.020790617569900954,3.89280401005147,0.020763396734635096,3.9167978548668634
151,0.025424423850971965,3.8971765744307763,0.02237970905984521,3.9167568866225095
152,0.022389895843098594,3.899019801977435,0.02039040158750902,3.917710395857097
153,0.023948166983498918,3.8893957894204103,0.019520079564424975,3.9149871443421573
154,0.022348888711523386,3.8865828470494312,0.017282108658046757,3.920209866976332
155,0.02321003854915134,3.897882489607448,0.0203904015796351,3.912725228420259
156,0.023251045684392874,3.897384757826661,0.016038791483899677,3.9178995745819067
157,0.021323710328040868,3.887199383162107,0.018401094107298906,3.9151798579343944
158,0.02247191011235955,3.8892974656022994,0.017157776944962705,3.9243796720117032
159,0.023087017140982533,3.8962619977696225,0.02250404077292926,3.9202527053970075
160,0.023620109901566662,3.8894772074000237,0.017033445216130812,3.9218515655850053
161,0.022389895844320704,3.89615654884757,0.021012060164740158,3.915587570008303
162,0.02173378168045619,3.89245884602097,0.017655103805172833,3.914982068750613
163,0.023292052819634406,3.8945681696635006,0.018525425832193836,3.9188138166055535
164,0.02263593865332568,3.8911490138263587,0.021136391881761172,3.919361449764185
165,0.022676945789789318,3.8933024111953993,0.021136391881761172,3.9144549865739258
166,0.02206183875994423,3.89426412889782,0.01628745492187866,3.9194036230554214
167,0.02218486016811304,3.8931718390206753,0.02237970905984521,3.916841967106162
168,0.022348888707857062,3.8998261469475977,0.01678478178996271,3.918241872962962
169,0.021364717460838185,3.883353001351999,0.01802809896017283,3.9173701820897624
170,0.0200934962695728,3.895706078383018,0.019022752709309733,3.9143192828568627
171,0.022840974331977553,3.8971089926871167,0.015914459766878664,3.9193942232035917
172,0.02062658902649061,3.8898307802170127,0.01927141613038295,3.922672498586328
173,0.02046256048674659,3.8868393062479547,0.01690911350304676,3.9202492438366976
174,0.02120068892353838,3.8972909545562113,0.01927141613038295,3.916729849398351
175,0.02087263183916191,3.8901638382034345,0.018401094107298906,3.914322797744914
176,0.022102845898852086,3.8911093771726537,0.01815243068506776,3.917908758484545
177,0.02103666038012804,3.8943232650548785,0.01690911350304676,3.9145229966371016
178,0.020134503407258548,3.896803409934171,0.0150441377556055,3.914774779492048
179,0.022266874438596106,3.890897917960633,0.024244684807286473,3.932581188369565
180,0.021323710329262977,3.8889187145866697,0.01914708440942498,3.9142454094692916
181,0.021364717462060295,3.8934306387806275,0.015914459766878664,3.9203073377857067
182,0.022184860165668827,3.8899475074739285,0.01802809897314164,3.928925273609031
183,0.021364717460838185,3.892957712250269,0.016411786631025754,3.918048998676069
184,0.01861723939965554,3.889188544310059,0.015292801189647523,3.916007051150123
185,0.021036660382572254,3.8964991267609514,0.018276762390277892,3.913809438939268
186,0.021200688921094165,3.8925039470024676,0.015914459762941705,3.9205969129052756
187,0.02033953908102199,3.8896705213997427,0.015790128061668532,3.9231876868684687
188,0.01874026080782435,3.894491646352984,0.014919806038584487,3.9172528395083033
189,0.020831624706364592,3.890517123189579,0.016038791495710556,3.9165016018038554
190,0.019888460593365142,3.8937924742395587,0.0156657963367736,3.917276164155301
191,0.01824817518248175,3.8907965196515484,0.016660450069004736,3.9194378595839505
192,0.020083442408376964,3.8920481454639533,0.016617063492063492,3.915006717046102
193,0.020134503407258548,3.892095037180474,0.017033445220067774,3.9149810650982135
194,0.02025752481053893,3.8924387908593903,0.015914459770815625,3.9178125337479526
195,0.021528746001804315,3.891762834063392,0.01566579634071056,3.9158376897135794
196,0.022512917247601082,3.8931511923002278,0.018898420975382954,3.9262917856071535
197,0.019806446321659968,3.888255332478896,0.01579012805379461,3.9179924070042165
198,0.02009349627079491,3.894363535659929,0.013925152298479432,3.9186522747826165
199,0.021774788814475615,3.890445090763721,0.01566579634071056,3.9202817599749396
0,0.03764816810344827,3.960434896164927,0.04097576530612245,3.911855376496607
1,0.041753864848443935,3.914276631334104,0.041133162626345546,3.9120219254463184
2,0.04219266860177799,3.9107423669006054,0.04177336747997778,3.91202306350581
3,0.04202389793076546,3.9127150249861047,0.042093469915141214,3.91202306350581
